-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Värd: s679.loopia.se
-- Tid vid skapande: 24 mars 2021 kl 17:31
-- Serverversion: 10.3.27-MariaDB-log
-- PHP-version: 7.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Databas: `galaxy_forces_vr_com`
--

-- --------------------------------------------------------

--
-- Tabellstruktur `achievements_t`
--

CREATE TABLE `achievements_t` (
  `id` int(11) NOT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp(),
  `user_id` varchar(34) NOT NULL,
  `level` varchar(40) NOT NULL,
  `score` int(11) NOT NULL,
  `replay` mediumblob DEFAULT NULL,
  `ip` varchar(32) NOT NULL,
  `steam` int(11) NOT NULL DEFAULT 0
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tabellstruktur `levels_t`
--

CREATE TABLE `levels_t` (
  `id` int(11) NOT NULL,
  `level` varchar(40) NOT NULL,
  `is_time` tinyint(1) NOT NULL DEFAULT 1,
  `ordering` int(11) NOT NULL,
  `limit1` int(11) NOT NULL,
  `limit2` int(11) NOT NULL,
  `limit3` int(11) NOT NULL,
  `is_singleplayer` tinyint(4) NOT NULL DEFAULT 1,
  `creator` varchar(40) NOT NULL DEFAULT 'rhx'
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COMMENT='valid levels for hiscore';

--
-- Dumpning av Data i tabell `levels_t`
--

INSERT INTO `levels_t` (`id`, `level`, `is_time`, `ordering`, `limit1`, `limit2`, `limit3`, `is_singleplayer`, `creator`) VALUES
(2, 'race00', 1, 0, 34000, 40000, 120000, 1, 'rhx'),
(3, 'race01', 1, 1, 60500, 72000, 120000, 1, 'rhx'),
(4, 'race02', 1, 2, 46500, 57000, 120000, 1, 'rhx'),
(5, 'race03', 1, 3, 52000, 61000, 120000, 1, 'rhx'),
(6, 'race04', 1, 4, 45000, 56000, 120000, 1, 'rhx'),
(7, 'race05', 1, 5, 51500, 64000, 120000, 1, 'rhx'),
(8, 'race06', 1, 6, 52000, 65000, 120000, 1, 'rhx'),
(9, 'race07', 1, 7, 91000, 103000, 180000, 1, 'rhx'),
(10, 'race08', 1, 8, 64000, 71000, 180000, 1, 'rhx'),
(11, 'race09', 1, 9, 90000, 102000, 180000, 1, 'rhx'),
(12, 'race10', 1, 10, 97000, 113000, 180000, 1, 'rhx'),
(13, 'race11', 1, 11, 51000, 58000, 120000, 1, 'rhx'),
(14, 'race12', 1, 12, 85000, 107000, 180000, 1, 'rhx'),
(15, 'race13', 1, 13, 53000, 67000, 120000, 1, 'rhx'),
(16, 'race14', 1, 14, 59000, 82000, 180000, 1, 'rhx'),
(17, 'race15', 1, 15, 145000, 165000, 280000, 1, 'rhx'),
(18, 'race16', 1, 16, 83000, 97000, 120000, 1, 'rhx'),
(19, 'race17', 1, 17, 89000, 100000, 210000, 1, 'rhx'),
(20, 'race18', 1, 18, 29000, 34000, 90000, 1, 'rhx'),
(21, 'mission00', 0, 30, 280500, 240000, 100000, 1, 'rhx'),
(22, 'mission01', 0, 31, 305000, 250000, 100000, 1, 'rhx'),
(23, 'mission02', 0, 32, 345000, 300000, 100000, 1, 'rhx'),
(24, 'mission03', 0, 33, 358000, 300000, 100000, 1, 'rhx'),
(25, 'mission04', 0, 34, 395000, 300000, 100000, 1, 'rhx'),
(26, 'mission05', 0, 35, 413000, 320000, 100000, 1, 'rhx'),
(27, 'mission06', 0, 36, 369000, 300000, 100000, 1, 'rhx'),
(28, 'mission07', 0, 37, 364000, 300000, 100000, 1, 'rhx'),
