-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Värd: s462.loopia.se
-- Tid vid skapande: 25 apr 2021 kl 15:27
-- Serverversion: 10.3.28-MariaDB-log
-- PHP-version: 7.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Databas: `galaxy_forces_vr_com_db_1`
--

-- --------------------------------------------------------

--
-- Tabellstruktur `achievements_t`
--

CREATE TABLE `achievements_t` (
  `id` int(11) NOT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp(),
  `user_id` varchar(34) NOT NULL,
  `level` varchar(40) NOT NULL,
  `score` int(11) NOT NULL,
  `replay` mediumblob DEFAULT NULL,
  `ip` varchar(32) NOT NULL,
  `steam` int(11) NOT NULL DEFAULT 0
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tabellstruktur `levels_t`
--

CREATE TABLE `levels_t` (
  `id` int(11) NOT NULL,
  `level` varchar(40) NOT NULL,
  `is_time` tinyint(1) NOT NULL DEFAULT 1,
  `ordering` int(11) NOT NULL,
  `limit1` int(11) NOT NULL,
  `limit2` int(11) NOT NULL,
  `limit3` int(11) NOT NULL,
  `is_singleplayer` tinyint(4) NOT NULL DEFAULT 1,
  `creator` varchar(40) NOT NULL DEFAULT 'rhx',
  `qst1_quality` int(11) NOT NULL DEFAULT 2,
  `qst2_quality` int(11) NOT NULL DEFAULT 2,
  `qst2_freq` int(11) NOT NULL DEFAULT 90
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COMMENT='valid levels for hiscore';

--
-- Dumpning av Data i tabell `levels_t`
--

INSERT INTO `levels_t` (`id`, `level`, `is_time`, `ordering`, `limit1`, `limit2`, `limit3`, `is_singleplayer`, `creator`, `qst1_quality`, `qst2_quality`, `qst2_freq`) VALUES
(2, 'race00', 1, 0, 34000, 40000, 120000, 1, 'rhx', 2, 2, 90),
(3, 'race01', 1, 1, 60500, 72000, 120000, 1, 'rhx', 2, 2, 90),
(4, 'race02', 1, 2, 46500, 57000, 120000, 1, 'rhx', 2, 2, 90),
(5, 'race03', 1, 3, 52000, 61000, 120000, 1, 'rhx', 2, 2, 90),
(6, 'race04', 1, 4, 45000, 56000, 120000, 1, 'rhx', 2, 2, 90),
(7, 'race05', 1, 5, 51500, 64000, 120000, 1, 'rhx', 2, 2, 90),
(8, 'race06', 1, 6, 52000, 65000, 120000, 1, 'rhx', 2, 2, 90),
(9, 'race07', 1, 7, 91000, 103000, 180000, 1, 'rhx', 2, 2, 90),
(10, 'race08', 1, 8, 64000, 71000, 180000, 1, 'rhx', 0, 1, 72),
(11, 'race09', 1, 9, 90000, 102000, 180000, 1, 'rhx', 2, 2, 90),
(12, 'race10', 1, 10, 97000, 113000, 180000, 1, 'rhx', 2, 2, 90),
(13, 'race11', 1, 11, 51000, 58000, 120000, 1, 'rhx', 2, 2, 90),
(14, 'race12', 1, 12, 85000, 107000, 180000, 1, 'rhx', 2, 2, 90),
(15, 'race13', 1, 13, 53000, 67000, 120000, 1, 'rhx', 2, 2, 90),
(16, 'race14', 1, 14, 59000, 82000, 180000, 1, 'rhx', 2, 2, 90),
(17, 'race15', 1, 15, 145000, 165000, 280000, 1, 'rhx', 2, 2, 90),
(18, 'race16', 1, 16, 83000, 97000, 120000, 1, 'rhx', 2, 2, 90),
(19, 'race17', 1, 17, 89000, 100000, 210000, 1, 'rhx', 0, 1, 72),
(20, 'race18', 1, 18, 29000, 34000, 90000, 1, 'rhx', 2, 2, 90),
(21, 'mission00', 0, 30, 280500, 240000, 100000, 1, 'rhx', 2, 2, 90),
(22, 'mission01', 0, 31, 305000, 250000, 100000, 1, 'rhx', 2, 2, 90),
(23, 'mission02', 0, 32, 345000, 300000, 100000, 1, 'rhx', 2, 2, 90),
(24, 'mission03', 0, 33, 358000, 300000, 100000, 1, 'rhx', 2, 2, 90),
(25, 'mission04', 0, 34, 395000, 300000, 100000, 1, 'rhx', 2, 2, 90),
(26, 'mission05', 0, 35, 413000, 320000, 100000, 1, 'rhx', 2, 2, 90),
(27, 'mission06', 0, 36, 369000, 300000, 100000, 1, 'rhx', 2, 2, 90),
(28, 'mission07', 0, 37, 364000, 300000, 100000, 1, 'rhx', 2, 2, 90),
(29, 'mission08', 0, 38, 385000, 300000, 100000, 1, 'rhx', 2, 2, 90),
(30, 'mission09', 0, 39, 400000, 320000, 100000, 1, 'rhx', 2, 2, 90),
(31, 'mission10', 0, 40, 282000, 230000, 60000, 1, 'rhx', 2, 2, 90),
(32, 'mission11', 0, 41, 432000, 340000, 10000, 1, 'rhx', 0, 1, 72),
(33, 'mission12', 0, 42, 460000, 300000, 10000, 1, 'rhx', 0, 1, 72),
(34, 'mission13', 0, 43, 460000, 300000, 10000, 1, 'rhx', 0, 1, 72),
(35, 'mission14', 0, 44, 380000, 280000, 10000, 1, 'rhx', 0, 1, 72),
(36, 'mission15', 0, 45, 475000, 300000, 10000, 1, 'rhx', 2, 2, 90),
(37, 'mission16', 0, 46, 260000, 140000, 1000, 1, 'rhx', 2, 2, 90),
(38, 'mission17', 0, 47, 320000, 220000, 1000, 1, 'rhx', 2, 2, 90),
(61, 'race19', 1, 19, 41500, 56000, 100000, 1, 'rhx', 2, 2, 90),
(62, 'race20', 1, 20, 57500, 70000, 120000, 1, 'rhx', 2, 2, 90),
